         136         227           0   12.000000000000000     
  0.592493610006282D+01  0.102804492236161D+00  0.000000000000000D+00
  0.593498673353541D+01  0.102804492236161D+00  0.000000000000000D+00
  0.594501930734927D+01  0.102804492236161D+00  0.000000000000000D+00
  0.595503660839498D+01  0.102804492236161D+00  0.000000000000000D+00
  0.596504141932056D+01  0.102804492236161D+00  0.000000000000000D+00
  0.597503651930450D+01  0.102804492236161D+00  0.000000000000000D+00
  0.598502468482773D+01  0.102804492236161D+00  0.000000000000000D+00
  0.599500869044490D+01  0.102804492236161D+00  0.000000000000000D+00
  0.600499130955510D+01  0.102804492236161D+00  0.000000000000000D+00
  0.601497531517227D+01  0.102804492236161D+00  0.000000000000000D+00
  0.602496348069550D+01  0.102804492236161D+00  0.000000000000000D+00
  0.603495858067944D+01  0.102804492236161D+00  0.000000000000000D+00
  0.604496339160502D+01  0.102804492236161D+00  0.000000000000000D+00
  0.605498069265073D+01  0.102804492236161D+00  0.000000000000000D+00
  0.606501326646459D+01  0.102804492236161D+00  0.000000000000000D+00
  0.607506389993718D+01  0.102804492236161D+00  0.000000000000000D+00
  0.608513538497576D+01  0.102804492236161D+00  0.000000000000000D+00
  0.609523051927981D+01  0.102804492236161D+00  0.000000000000000D+00
  0.610535210711822D+01  0.102804492236161D+00  0.000000000000000D+00
  0.611550296010826D+01  0.102804492236161D+00  0.000000000000000D+00
  0.612568589799658D+01  0.102804492236161D+00  0.000000000000000D+00
  0.613590374944252D+01  0.102804492236161D+00  0.000000000000000D+00
  0.614615935280384D+01  0.102804492236161D+00  0.000000000000000D+00
  0.615645555692521D+01  0.102804492236161D+00  0.000000000000000D+00
  0.616679522192952D+01  0.102804492236161D+00  0.000000000000000D+00
  0.617718122001244D+01  0.102804492236161D+00  0.000000000000000D+00
  0.618761643624020D+01  0.102804492236161D+00  0.000000000000000D+00
  0.619810376935110D+01  0.102804492236161D+00  0.000000000000000D+00
  0.620864613256064D+01  0.102804492236161D+00  0.000000000000000D+00
  0.621924645437084D+01  0.102804492236161D+00  0.000000000000000D+00
  0.622990767938370D+01  0.102804492236161D+00  0.000000000000000D+00
  0.624063276911916D+01  0.102804492236161D+00  0.000000000000000D+00
  0.625142470283778D+01  0.102804492236161D+00  0.000000000000000D+00
  0.626228647836832D+01  0.102804492236161D+00  0.000000000000000D+00
  0.627322111294049D+01  0.102804492236161D+00  0.000000000000000D+00
  0.628423164402310D+01  0.102804492236161D+00  0.000000000000000D+00
  0.629532113016779D+01  0.102804492236161D+00  0.000000000000000D+00
  0.630649265185870D+01  0.102804492236161D+00  0.000000000000000D+00
  0.631774931236812D+01  0.102804492236161D+00  0.000000000000000D+00
  0.632909423861859D+01  0.102804492236161D+00  0.000000000000000D+00
  0.634053058205144D+01  0.102804492236161D+00  0.000000000000000D+00
  0.635206151950229D+01  0.102804492236161D+00  0.000000000000000D+00
  0.636369025408346D+01  0.102804492236161D+00  0.000000000000000D+00
  0.637542001607377D+01  0.102804492236161D+00  0.000000000000000D+00
  0.638725406381587D+01  0.102804492236161D+00  0.000000000000000D+00
  0.639919568462134D+01  0.102804492236161D+00  0.000000000000000D+00
  0.641124819568384D+01  0.102804492236161D+00  0.000000000000000D+00
  0.642341494500063D+01  0.102804492236161D+00  0.000000000000000D+00
  0.643569931230252D+01  0.102804492236161D+00  0.000000000000000D+00
  0.644810470999274D+01  0.102804492236161D+00  0.000000000000000D+00
  0.646063458409488D+01  0.102804492236161D+00  0.000000000000000D+00
  0.647329241521008D+01  0.102804492236161D+00  0.000000000000000D+00
  0.648608171948394D+01  0.102804492236161D+00  0.000000000000000D+00
  0.649900604958321D+01  0.102804492236161D+00  0.000000000000000D+00
  0.651206899568269D+01  0.102804492236161D+00  0.000000000000000D+00
  0.652527418646251D+01  0.102804492236161D+00  0.000000000000000D+00
  0.653862529011614D+01  0.102804492236161D+00  0.000000000000000D+00
  0.655212601536933D+01  0.102804492236161D+00  0.000000000000000D+00
  0.656578011251034D+01  0.102804492236161D+00  0.000000000000000D+00
  0.657959137443174D+01  0.102804492236161D+00  0.000000000000000D+00
  0.659356363768399D+01  0.102804492236161D+00  0.000000000000000D+00
  0.660770078354115D+01  0.102804492236161D+00  0.000000000000000D+00
  0.662200673907909D+01  0.102804492236161D+00  0.000000000000000D+00
  0.663648547826635D+01  0.102804492236161D+00  0.000000000000000D+00
  0.665114102306801D+01  0.102804492236161D+00  0.000000000000000D+00
  0.666597744456298D+01  0.102804492236161D+00  0.000000000000000D+00
  0.668099886407486D+01  0.102804492236161D+00  0.000000000000000D+00
  0.669620945431675D+01  0.102804492236161D+00  0.000000000000000D+00
  0.671161344055044D+01  0.102804492236161D+00  0.000000000000000D+00
  0.672721510176002D+01  0.102804492236161D+00  0.000000000000000D+00
  0.674301877184060D+01  0.102804492236161D+00  0.000000000000000D+00
  0.675902884080215D+01  0.102804492236161D+00  0.000000000000000D+00
  0.677524975598901D+01  0.102804492236161D+00  0.000000000000000D+00
  0.679168602331524D+01  0.102804492236161D+00  0.000000000000000D+00
  0.680834220851634D+01  0.102804492236161D+00  0.000000000000000D+00
  0.682522293841754D+01  0.102804492236161D+00  0.000000000000000D+00
  0.684233290221900D+01  0.102804492236161D+00  0.000000000000000D+00
  0.685967685279848D+01  0.102804492236161D+00  0.000000000000000D+00
  0.687725960803154D+01  0.102804492236161D+00  0.000000000000000D+00
  0.689508605212992D+01  0.102804492236161D+00  0.000000000000000D+00
  0.691316113699828D+01  0.102804492236161D+00  0.000000000000000D+00
  0.693148988360975D+01  0.102804492236161D+00  0.000000000000000D+00
  0.695007738340068D+01  0.102804492236161D+00  0.000000000000000D+00
  0.696892879968498D+01  0.102804492236161D+00  0.000000000000000D+00
  0.698804936908839D+01  0.102804492236161D+00  0.000000000000000D+00
  0.700744440300314D+01  0.102804492236161D+00  0.000000000000000D+00
  0.702711928906336D+01  0.102804492236161D+00  0.000000000000000D+00
  0.704707949264168D+01  0.102804492236161D+00  0.000000000000000D+00
  0.706733055836746D+01  0.102804492236161D+00  0.000000000000000D+00
  0.708787811166694D+01  0.102804492236161D+00  0.000000000000000D+00
  0.710872786032593D+01  0.102804492236161D+00  0.000000000000000D+00
  0.712988559607536D+01  0.102804492236161D+00  0.000000000000000D+00
  0.715135719620009D+01  0.102804492236161D+00  0.000000000000000D+00
  0.717314862517155D+01  0.102804492236161D+00  0.000000000000000D+00
  0.719526593630458D+01  0.102804492236161D+00  0.000000000000000D+00
  0.721771527343892D+01  0.102804492236161D+00  0.000000000000000D+00
  0.724050287264593D+01  0.102804492236161D+00  0.000000000000000D+00
  0.726363506396078D+01  0.102804492236161D+00  0.000000000000000D+00
  0.728711827314092D+01  0.102804492236161D+00  0.000000000000000D+00
  0.731095902345101D+01  0.102804492236161D+00  0.000000000000000D+00
  0.733516393747499D+01  0.102804492236161D+00  0.000000000000000D+00
  0.735973973895572D+01  0.102804492236161D+00  0.000000000000000D+00
  0.738469325466277D+01  0.102804492236161D+00  0.000000000000000D+00
  0.741003141628872D+01  0.102804492236161D+00  0.000000000000000D+00
  0.743576126237472D+01  0.102804492236161D+00  0.000000000000000D+00
  0.746188994026570D+01  0.102804492236161D+00  0.000000000000000D+00
  0.748842470809574D+01  0.102804492236161D+00  0.000000000000000D+00
  0.751537293680430D+01  0.102804492236161D+00  0.000000000000000D+00
  0.754274211218376D+01  0.102804492236161D+00  0.000000000000000D+00
  0.757053983695881D+01  0.102804492236161D+00  0.000000000000000D+00
  0.759877383289841D+01  0.102804492236161D+00  0.000000000000000D+00
  0.762745194296075D+01  0.102804492236161D+00  0.000000000000000D+00
  0.765658213347194D+01  0.102804492236161D+00  0.000000000000000D+00
  0.768617249633885D+01  0.102804492236161D+00  0.000000000000000D+00
  0.771623125129701D+01  0.102804492236161D+00  0.000000000000000D+00
  0.774676674819385D+01  0.102804492236161D+00  0.000000000000000D+00
  0.777778746930818D+01  0.102804492236161D+00  0.000000000000000D+00
  0.780930203170645D+01  0.102804492236161D+00  0.000000000000000D+00
  0.784131918963640D+01  0.102804492236161D+00  0.000000000000000D+00
  0.787384783695891D+01  0.102804492236161D+00  0.000000000000000D+00
  0.790689700961849D+01  0.102804492236161D+00  0.000000000000000D+00
  0.794047588815339D+01  0.102804492236161D+00  0.000000000000000D+00
  0.797459380024579D+01  0.102804492236161D+00  0.000000000000000D+00
  0.800926022331287D+01  0.102804492236161D+00  0.000000000000000D+00
  0.804448478713950D+01  0.102804492236161D+00  0.000000000000000D+00
  0.808027727655326D+01  0.102804492236161D+00  0.000000000000000D+00
  0.811664763414244D+01  0.102804492236161D+00  0.000000000000000D+00
  0.815360596301804D+01  0.102804492236161D+00  0.000000000000000D+00
  0.819116252962015D+01  0.102804492236161D+00  0.000000000000000D+00
  0.822932776656989D+01  0.102804492236161D+00  0.000000000000000D+00
  0.826811227556736D+01  0.102804492236161D+00  0.000000000000000D+00
  0.830752683033669D+01  0.102804492236161D+00  0.000000000000000D+00
  0.834758237961874D+01  0.102804492236161D+00  0.000000000000000D+00
  0.838829005021254D+01  0.102804492236161D+00  0.000000000000000D+00
  0.842966115006612D+01  0.102804492236161D+00  0.000000000000000D+00
  0.847170717141768D+01  0.102804492236161D+00  0.000000000000000D+00
  0.851443979398797D+01  0.102804492236161D+00  0.000000000000000D+00
  0.855787088822468D+01  0.102804492236161D+00  0.000000000000000D+00
  0.860201251859994D+01  0.102804492236161D+00  0.000000000000000D+00
  0.864687694696157D+01  0.102804492236161D+00  0.000000000000000D+00
  0.869247663593926D+01  0.102804492236161D+00  0.000000000000000D+00
  0.873882425240649D+01  0.102804492236161D+00  0.000000000000000D+00
  0.878593267099920D+01  0.102804492236161D+00  0.000000000000000D+00
  0.883381497769212D+01  0.102804492236161D+00  0.000000000000000D+00
  0.888248447343390D+01  0.102804492236161D+00  0.000000000000000D+00
  0.893195467784185D+01  0.102804492236161D+00  0.000000000000000D+00
  0.898223933295753D+01  0.102804492236161D+00  0.000000000000000D+00
  0.903335240706401D+01  0.102804492236161D+00  0.000000000000000D+00
  0.908530809856610D+01  0.102804492236161D+00  0.000000000000000D+00
  0.913812083993442D+01  0.102804492236161D+00  0.000000000000000D+00
  0.919180530171448D+01  0.102804492236161D+00  0.000000000000000D+00
  0.924637639660198D+01  0.102804492236161D+00  0.000000000000000D+00
  0.930184928358529D+01  0.102804492236161D+00  0.000000000000000D+00
  0.935823937215637D+01  0.102804492236161D+00  0.000000000000000D+00
  0.941556232659132D+01  0.102804492236161D+00  0.000000000000000D+00
  0.947383407030161D+01  0.102804492236161D+00  0.000000000000000D+00
  0.953307079025743D+01  0.102804492236161D+00  0.000000000000000D+00
  0.959328894148409D+01  0.102804492236161D+00  0.000000000000000D+00
  0.965450525163304D+01  0.102804492236161D+00  0.000000000000000D+00
  0.971673672562851D+01  0.102804492236161D+00  0.000000000000000D+00
  0.978000065039120D+01  0.102804492236161D+00  0.000000000000000D+00
  0.984431459964034D+01  0.102804492236161D+00  0.000000000000000D+00
  0.990969643877537D+01  0.102804492236161D+00  0.000000000000000D+00
  0.997616432983870D+01  0.102804492236161D+00  0.000000000000000D+00
  0.100437367365608D+02  0.102804492236161D+00  0.000000000000000D+00
  0.101124324294891D+02  0.102804492236161D+00  0.000000000000000D+00
  0.101822704912023D+02  0.102804492236161D+00  0.000000000000000D+00
  0.102532703216110D+02  0.102804492236161D+00  0.000000000000000D+00
  0.103254516433469D+02  0.102804492236161D+00  0.000000000000000D+00
  0.103988345072413D+02  0.102804492236161D+00  0.000000000000000D+00
  0.104734392978949D+02  0.102804492236161D+00  0.000000000000000D+00
  0.105492867393403D+02  0.102804492236161D+00  0.000000000000000D+00
  0.106263979007990D+02  0.102804492236161D+00  0.000000000000000D+00
  0.107047942025339D+02  0.102804492236161D+00  0.000000000000000D+00
  0.107844974217996D+02  0.102804492236161D+00  0.000000000000000D+00
  0.108655296988917D+02  0.102804492236161D+00  0.000000000000000D+00
  0.109479135432972D+02  0.102804492236161D+00  0.000000000000000D+00
  0.110316718399469D+02  0.102804492236161D+00  0.000000000000000D+00
  0.111168278555729D+02  0.102804492236161D+00  0.000000000000000D+00
  0.112034052451717D+02  0.102804492236161D+00  0.000000000000000D+00
  0.112914280585748D+02  0.102804492236161D+00  0.000000000000000D+00
  0.113809207471297D+02  0.102804492236161D+00  0.000000000000000D+00
  0.114719081704919D+02  0.102804492236161D+00  0.000000000000000D+00
  0.115644156035309D+02  0.102804492236161D+00  0.000000000000000D+00
  0.116584687433507D+02  0.102804492236161D+00  0.000000000000000D+00
  0.117540937164281D+02  0.102804492236161D+00  0.000000000000000D+00
  0.118513170858706D+02  0.102804492236161D+00  0.000000000000000D+00
  0.119501658587948D+02  0.102804492236161D+00  0.000000000000000D+00
  0.120498341412052D+02  0.102804492236161D+00  0.000000000000000D+00
 -0.498341412052121D-01  0.105506071617129D+00  0.000000000000000D+00
  0.498341412052121D-01  0.105506071617129D+00  0.000000000000000D+00
  0.148682914129441D+00  0.105506071617129D+00  0.000000000000000D+00
  0.245906283571928D+00  0.105506071617129D+00  0.000000000000000D+00
  0.341531256649337D+00  0.105506071617129D+00  0.000000000000000D+00
  0.435584396469069D+00  0.105506071617129D+00  0.000000000000000D+00
  0.528091829508067D+00  0.105506071617129D+00  0.000000000000000D+00
  0.619079252870341D+00  0.105506071617129D+00  0.000000000000000D+00
  0.708571941425217D+00  0.105506071617129D+00  0.000000000000000D+00
  0.796594754828298D+00  0.105506071617129D+00  0.000000000000000D+00
  0.883172144427078D+00  0.105506071617129D+00  0.000000000000000D+00
  0.968328160053145D+00  0.105506071617129D+00  0.000000000000000D+00
  0.105208645670285D+01  0.105506071617129D+00  0.000000000000000D+00
  0.113447030110828D+01  0.105506071617129D+00  0.000000000000000D+00
  0.121550257820039D+01  0.105506071617129D+00  0.000000000000000D+00
  0.129520579746609D+01  0.105506071617129D+00  0.000000000000000D+00
  0.137360209920101D+01  0.105506071617129D+00  0.000000000000000D+00
  0.145071326065972D+01  0.105506071617129D+00  0.000000000000000D+00
  0.152656070210514D+01  0.105506071617129D+00  0.000000000000000D+00
  0.160116549275869D+01  0.105506071617129D+00  0.000000000000000D+00
  0.167454835665307D+01  0.105506071617129D+00  0.000000000000000D+00
  0.174672967838898D+01  0.105506071617129D+00  0.000000000000000D+00
  0.181772950879771D+01  0.105506071617129D+00  0.000000000000000D+00
  0.188756757051091D+01  0.105506071617129D+00  0.000000000000000D+00
  0.195626326343922D+01  0.105506071617129D+00  0.000000000000000D+00
  0.202383567016131D+01  0.105506071617129D+00  0.000000000000000D+00
  0.209030356122463D+01  0.105506071617129D+00  0.000000000000000D+00
  0.215568540035966D+01  0.105506071617129D+00  0.000000000000000D+00
  0.221999934960880D+01  0.105506071617129D+00  0.000000000000000D+00
  0.228326327437149D+01  0.105506071617129D+00  0.000000000000000D+00
  0.234549474836695D+01  0.105506071617129D+00  0.000000000000000D+00
  0.240671105851591D+01  0.105506071617129D+00  0.000000000000000D+00
  0.246692920974257D+01  0.105506071617129D+00  0.000000000000000D+00
  0.252616592969839D+01  0.105506071617129D+00  0.000000000000000D+00
  0.258443767340868D+01  0.105506071617129D+00  0.000000000000000D+00
  0.264176062784363D+01  0.105506071617129D+00  0.000000000000000D+00
  0.269815071641471D+01  0.105506071617129D+00  0.000000000000000D+00
  0.275362360339802D+01  0.105506071617129D+00  0.000000000000000D+00
  0.280819469828552D+01  0.105506071617129D+00  0.000000000000000D+00
  0.286187916006558D+01  0.105506071617129D+00  0.000000000000000D+00
  0.291469190143390D+01  0.105506071617129D+00  0.000000000000000D+00
  0.296664759293599D+01  0.105506071617129D+00  0.000000000000000D+00
  0.301776066704247D+01  0.105506071617129D+00  0.000000000000000D+00
